All Relief Pitchers 2010 MLB Standard Stats,,,,,,,,,,,,,,,
Player,Team,INN,GS,QS,CG,W,L,S,BS,K,BBI,HA,ERA,WHIP,Rank
Mallette, Brian RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3046
Bowyer, Travis RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3050
Jennings, Dan RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3051
Carter, Brenton RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3052
Slocum, Brian RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3057
Seanez, Rudy RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3067
Judy, Josh RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3068
Miller, Matt J. RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3069
Bootcheck, Chris RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3071
Cullen, Ryan RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3072
Simons, Zach RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3076
Carrasco, Hector RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3077
Rohlicek, Russel RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3080
Astacio, Ezequiel RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3086
Parise, Pete RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3094
Calero, Kiko RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3097
Bachanov, Jon RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3104
Walton, Sam RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3109
Harikkala, Tim RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3112
Lambert, Chris RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3120
Gordon, Derrick RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3125
Wilkerson, George RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3128
Smith, Mike RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3130
Gardner, Michael RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3137
Egan, Pat RP MIL 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3138
McClellan, Zach RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3144
McBeth, Marcus RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3145
Roquet, Rocky RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3149
Novoa, Roberto RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3150
Guttormson, Rick RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3158
Brown, Andrew RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3160
Julio, Jorge RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3163
Hardy, Blaine P KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3166
Cedeno, Juan RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3167
Lueke, Josh RP SEA 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3172
Ellis, Jonathon RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3174
McCrory, Bob RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3176
Eckert, Harold RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3190
Mitchell, Andy RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3191
Davidson, Daniel RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3194
Cruceta, Francisco RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3198
Carter, Anthony RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3201
Corcoran, Roy RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3202
Caminero, Arquimedes RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3205
Housman, Jeff RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3206
Pomeranz, Stuart RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3207
Towers, Josh RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3209
Timlin, Mike RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3210
Santos, Arthur RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3214
Ventura, Ronnie RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3216
Stockman, Phil RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3219
Jung, Sung RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3221
Ellis, Josh RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3224
Childress, Daylan RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3228
Ingram, Jesse RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3230
Carvajal, Marcos RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3232
Nall, T.J. RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3235
Cody, Christopher RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3240
Snyder, Kyle RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3242
Bennett, Jeff RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3243
Fiers, Michael RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3244
Arias, Wilkins RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3245
Ryu, Jae-Kuk RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3246
Field, Nate RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3250
Bradford, Chad RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3253
Dillard, Tim RP MIL 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3255
Cyr, Eric RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3257
Beltran, Francis RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3265
Lamura, B.J. P TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3267
Bryson, Robert RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3268
Rosario, Francisco A. RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3270
Munter, Scott RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3271
Kimball, Cole RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3273
Scribner, Evan RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3275
Merricks, Matt RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3276
Gracesqui, Franklyn RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3279
Reed, Brian RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3283
Birkins, Kurt RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3289
Lo, Chia-Jen RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3292
Flannery, Michael RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3293
Flinn, Chris RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3294
Hinton, Robert RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3304
Cox, J.B. RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3305
Perez, Oneli RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3309
Kometani, Paul RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3311
Schmidt, Joshua RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3312
Wordekemper, Eric RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3314
Schroder, Chris RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3316
Shouse, Brian RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3323
Quezada, Elvys RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3326
Castellanos, Jonathan RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3328
Villalona, Bryan RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3342
Corcoran, Tim RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3343
Hansen, Craig RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3345
Adkins, Jon RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3349
Bright, Adam RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3350
Brocail, Doug RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3351
Boothe, Robert RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3355
Rouwenhorst, Jonathon RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3363
Batista, Kendy RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3370
Thorne, David RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3371
Aselton, Kyle RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3373
Sawatski, Jay RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3374
Bumstead, Mike RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3377
Pollok, Dwayne RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3378
Campillo, Jorge RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3379
Wilkinson, Matthew RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3382
Bittner, Tim RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3385
Santiago, Tomas RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3395
Davis, Jason T. RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3396
Walker, Jamie RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3402
Bajenaru, Jeff RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3405
Keppel, Bobby RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3410
Hansack, Devern RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3412
Muegge, Danny RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3414
Urckfitz, Patrick P HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3421
Rodriguez, Jose A. RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3423
Burnside, Adrian RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3424
Barrett, Ricky RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3425
Abraham, Paul RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3428
Giese, Dan RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3429
Wells, Jared RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3430
Voss, Jay RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3438
Cortes, David RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3448
Darrow, Rudy RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3450
Flores, Ron RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3452
Ortega, Yonata RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3456
Desgue, Fernando RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3457
Coutlangus, Jon RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3460
Leon, Arcenio RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3469
Layne, Tommy RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3473
Swindle, R.J. RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3476
Munoz, Arnie RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3483
Korecky, Bobby RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3486
Austen, David RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3487
Thomas, Daniel RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3488
Marshall, Jay RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3493
Rosen, Mark RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3496
Astacio, Olivo RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3497
Herron, Tyler RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3498
Zerpa, Armando RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3501
Hacker, Eric RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3502
Pearson, Jason RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3505
Miller, Jim RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3511
Rosenberg, Brian RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3512
Birtwell, John RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3513
Jennings, Jason RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3515
Frontz, Neal RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3517
Sartor, Matthew RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3523
Doyle, Jared RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3526
Harker, Brett RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3528
Van Buren, Jermaine RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3529
Hornbeck, Ben P OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3531
Bale, John RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3536
Shell, Steven RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3551
Stemle, Steve RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3552
Collins, Tim RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3555
Bray, Steve RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3559
Pena, Tony F. RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3562
Villone, Ron RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3565
Sturge, Justin RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3568
Kleine, Victor RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3570
Andrade, Steve RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3573
Walker, Andrew RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3574
Farina, Alan RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3575
Martinez, Carlos RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3580
Bastardo, Alberto RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3583
Burgos, Ambiorix RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3587
Lopez, Aquilino RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3594
Puffer, Brandon RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3595
Schultz, Mike RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3601
Anderson, Brian RP NYY 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3602
Valdez, Eddy RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3603
Mahon, Reid RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3605
Lugo, Ruddy RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3609
Vizcaino, Luis RP CLE 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3610
Graham, Andrew RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3612
Stutes, Kyle RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3617
Driskill, Travis RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3618
Martin, Tom RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3621
Otero, Daniel RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3631
Megrew, Mike RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3634
Switzer, Jon RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3638
McBride, Macay RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3640
Buzachero, Bubbie RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3641
Baker, Brad RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3642
Buschmann, Matt RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3650
Garceau, Shaun RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3651
Estrada, Paul RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3654
Browning, Barret RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3655
Meque, Jacobo RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3658
Muyco, Dionisio P CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3672
Bernero, Adam RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3676
Shafer, David RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3690
Trubee, Luke RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3691
Cassidy, Scott RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3695
Crouthers, Dave RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3698
Rodriguez, Derek RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3700
Bumatay, Mike RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3704
Meaux, Ryan RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3715
Orvella, Chad RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3718
Bailey, Cory RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3721
Sequea, Jacobo RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3726
Stanczyk, Ben RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3730
Holdzkom, Lincoln RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3733
Childers, Jason RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3735
Ward, Zachary RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3738
Chulk, Vinnie RP PIT 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3751
Hill, Danny RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3754
Perkins, Vince RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3757
Maestri, Alessandro RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3759
Bierd, Randor RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3773
Kim, Byung-Hyun RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3774
Zimmermann, Bob RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3775
Journell, Jimmy RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3780
Reynoso, Paulino RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3781
Lentz, Richard RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3783
Putnam, Zach RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3793
Gallo, Mike D. RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3794
Sues, Jeff RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3795
Johnson, Nathan RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3799
Kemp, Beau RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3803
Kahn, Stephen RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3804
Johnson, David RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3807
Bueno, Francisley RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3810
Morillo, Juan RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3812
Saarloos, Kirk RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3813
Gwyn, Marcus RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3814
Kown, Andrew RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3816
Isenberg, Kurt RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3822
Santos, Victor RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3826
Heyer, Craig RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3830
Jones, Greg RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3831
Barbara, Michael RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3833
Smit, Alexander RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3836
Espineli, Geno M. RP SF 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3849
Nelson, Brad RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3854
Miller, Jason RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3855
Day, Dewon RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3859
Sharpe, Steven RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3862
Romero, Felix RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3865
Choi, Hyang-Nam RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3866
Tamayo, Ignacio RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3871
Elliott, Matthew RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3875
Gagne, Eric RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3876
Montero, Oscar RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3878
Hunter, Brett RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3884
Kinsey, Christopher RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3886
O'Connor, Brian P. RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3889
Nageotte, Clint RP NYM	Disco Bush Horticulturists	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3890
Weathers, Casey RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3892
